index,labels
19113,4
19114,4
19115,4
19116,4
19117,4
19118,4
19119,4
19120,4
19121,4
19122,4
19123,4
19124,4
19125,4
19126,4
19127,4
19128,4
19129,4
19130,4
19131,4
19132,4
19133,4
19134,4
19135,4
19136,4
19137,4
19138,4
19139,4
19140,4
19141,4
19142,4
19143,4
19144,4
19145,4
19146,4
19147,4
19148,4
19149,4
19150,4
19151,4
19152,4
19153,4
19154,4
19155,4
19156,4
19157,4
19158,4
19159,4
19160,4
19161,4
19162,4
19163,4
19164,4
19165,4
19166,4
19167,4
19168,4
19169,4
19170,4
19171,4
19172,4
19173,4
19174,4
19175,4
19176,4
19177,4
19178,4
19179,4
19180,4
19181,4
19182,4
19183,4
19184,4
19185,4
19186,4
19187,4
19188,4
19189,4
19190,4
19191,4
19192,4
19193,4
19194,4
19195,4
19196,4
19197,4
19198,4
19199,4
19200,4
19201,4
19202,4
19203,4
19204,4
19205,4
19206,4
19207,4
19208,4
19209,4
19210,4
19211,4
19212,4
19213,4
19214,4
19215,4
19216,4
19217,4
19218,4
19219,4
19220,4
19221,4
19222,4
19223,4
19224,4
19225,4
19226,4
19227,4
19228,4
19229,4
19230,4
19231,4
19232,4
19233,4
19234,4
19235,4
19236,4
19237,4
19238,4
19239,4
19240,4
19241,4
19242,4
19243,4
19244,4
19245,4
19246,4
19247,4
19248,4
19249,4
19250,4
19251,4
19252,4
19253,4
19254,4
19255,4
19256,4
19257,4
19258,4
19259,4
19260,4
19261,4
19262,4
19263,4
19264,4
19265,4
19266,4
19267,4
19268,4
19269,4
19270,4
19271,4
19272,4
19273,4
19274,4
19275,4
19276,4
19277,4
19278,4
19279,4
19280,4
19281,4
19282,4
19283,4
19284,4
19285,4
19286,4
19287,4
19288,4
19289,4
19290,4
19291,4
19292,4
19293,4
19294,4
19295,4
19296,4
19297,4
19298,4
19299,4
19300,4
19301,4
19302,4
19303,4
19304,4
19305,4
19306,4
19307,4
19308,4
19309,4
19310,4
19311,4
19312,4
19313,4
19314,4
19315,4
19316,4
19317,4
19318,4
19319,4
19320,4
19321,4
19322,4
19323,4
19324,4
19325,4
19326,4
19327,4
19328,4
19329,4
19330,4
19331,4
19332,4
19333,4
19334,4
19335,4
19336,4
19337,4
19338,4
19339,4
19340,4
19341,4
19342,4
19343,4
19344,4
19345,4
19346,4
19347,4
19348,4
19349,4
19350,4
19351,4
19352,4
19353,4
19354,4
19355,4
19356,4
19357,4
19358,4
19359,4
19360,4
19361,4
19362,4
19363,4
19364,4
19365,4
19366,4
19367,4
19368,4
19369,4
19370,4
19371,4
19372,4
19373,4
19374,4
19375,4
19376,4
19377,4
19378,4
19379,4
19380,4
19381,4
19382,4
19383,4
19384,4
19385,4
19386,4
19387,4
19388,4
19389,4
19390,4
19391,4
19392,4
19393,4
19394,4
19395,4
19396,4
19397,4
19398,4
19399,4
19400,4
19401,4
19402,4
19403,4
19404,4
19405,4
19406,4
19407,4
19408,4
19409,4
19410,4
19411,4
19412,4
19413,4
19414,4
19415,4
19416,4
19417,4
19418,4
19419,4
19420,4
19421,4
19422,4
19423,4
19424,4
19425,4
19426,4
19427,4
19428,4
19429,4
19430,4
19431,4
19432,4
19433,4
19434,4
19435,4
19436,4
19437,4
19438,4
19439,4
19440,4
19441,4
19442,4
19443,4
19444,4
19445,4
19446,4
19447,4
19448,4
19449,8
19450,8
19451,8
19452,8
19453,8
19454,8
19455,8
19456,8
19457,8
19458,8
19459,8
19460,8
19461,8
19462,8
19463,8
19464,8
19465,8
19466,8
19467,5
19468,5
19469,5
19470,5
19471,7
19472,7
19473,7
19474,7
19475,7
19476,7
19477,7
19478,9
19479,9
19480,8
19481,9
19482,8
19483,9
19484,8
19485,7
19486,5
19487,5
19488,5
19489,5
19490,5
19491,5
19492,5
19493,5
19494,5
19495,5
19496,8
19497,8
19498,8
19499,8
19500,8
19501,7
19502,8
19503,8
19504,7
19505,5
19506,7
19507,7
19508,8
19509,8
19510,8
19511,8
19512,5
19513,5
19514,7
19515,5
19516,5
19517,5
19518,5
19519,5
19520,5
19521,5
19522,5
19523,5
19524,5
19525,5
19526,5
19527,5
19528,5
19529,5
19530,7
19531,5
19532,5
19533,5
19534,5
19535,5
19536,5
19537,5
19538,5
19539,5
19540,5
19541,5
19542,5
19543,5
19544,5
19545,5
19546,5
19547,5
19548,5
19549,5
19550,5
19551,4
19552,4
19553,4
19554,4
19555,4
19556,5
19557,5
19558,5
19559,7
19560,5
19561,5
19562,5
19563,5
19564,5
19565,5
19566,5
19567,5
19568,7
19569,7
19570,7
19571,7
19572,7
19573,7
19574,7
19575,7
19576,7
19577,7
19578,7
19579,7
19580,7
19581,7
19582,7
19583,4
19584,4
19585,4
19586,4
19587,4
19588,4
19589,4
19590,4
19591,4
19592,9
19593,9
19594,9
19595,9
19596,9
19597,9
19598,9
19599,9
19600,9
19601,9
19602,9
19603,9
19604,9
19605,9
19606,9
19607,9
19608,9
19609,9
19610,9
19611,9
19612,9
19613,9
19614,9
19615,9
19616,9
19617,9
19618,9
19619,9
19620,9
19621,9
19622,9
19623,9
19624,11
19625,9
19626,11
19627,11
19628,11
19629,11
19630,11
19631,11
19632,11
19633,11
19634,11
19635,11
19636,11
19637,11
19638,11
19639,11
19640,11
19641,11
19642,11
19643,11
19644,11
19645,11
19646,11
19647,11
19648,11
19649,11
19650,11
19651,11
19652,11
19653,6
19654,6
19655,6
19656,6
19657,6
19658,6
19659,6
19660,6
19661,6
19662,6
19663,6
19664,6
19665,6
19666,6
19667,6
19668,6
19669,6
19670,6
19671,6
19672,6
19673,6
19674,6
19675,6
19676,6
19677,6
19678,6
19679,6
19680,6
19681,6
19682,6
19683,6
19684,6
19685,6
19686,6
19687,6
19688,6
19689,6
19690,6
19691,6
19692,6
19693,6
19694,6
19695,6
19696,6
19697,6
19698,6
19699,6
19700,6
19701,9
19702,9
19703,9
19704,9
19705,6
19706,6
19707,6
19708,6
19709,6
19710,6
19711,6
19712,6
19713,6
19714,6
19715,6
19716,6
19717,6
19718,6
19719,6
19720,6
19721,6
19722,9
19723,6
19724,6
19725,6
19726,6
19727,11
19728,6
19729,6
19730,6
19731,6
19732,6
19733,6
19734,6
19735,6
19736,6
19737,6
19738,6
19739,6
19740,6
19741,6
19742,6
19743,6
19744,6
19745,6
19746,6
19747,6
19748,6
19749,6
19750,6
19751,6
19752,6
19753,6
19754,6
19755,6
19756,6
19757,6
19758,6
19759,6
19760,6
19761,6
19762,6
19763,6
19764,6
19765,6
19766,6
19767,6
19768,6
19769,6
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,6
19777,6
19778,6
19779,6
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,6
19788,6
19789,6
19790,6
19791,6
19792,6
19793,6
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,6
19803,6
19804,6
19805,6
19806,6
19807,6
19808,6
19809,6
19810,6
19811,6
19812,6
19813,6
19814,6
19815,6
19816,6
19817,6
19818,6
19819,6
19820,6
19821,6
19822,6
19823,6
19824,6
19825,6
19826,6
19827,6
19828,6
19829,6
19830,6
19831,6
19832,6
19833,6
19834,6
19835,6
19836,6
19837,6
19838,6
19839,6
19840,6
19841,6
19842,6
19843,6
19844,6
19845,6
19846,6
19847,6
19848,6
19849,6
19850,6
19851,6
19852,6
19853,6
19854,6
19855,6
19856,6
19857,6
19858,6
19859,6
19860,6
19861,6
19862,6
19863,6
19864,6
19865,6
19866,6
19867,6
19868,6
19869,6
19870,6
19871,6
19872,6
19873,6
19874,6
19875,6
19876,6
19877,6
19878,6
19879,6
19880,6
19881,6
19882,6
19883,6
19884,6
19885,6
19886,6
19887,6
19888,6
19889,6
19890,6
19891,6
19892,6
19893,6
19894,6
19895,6
19896,6
19897,6
19898,6
19899,6
19900,6
19901,6
19902,6
19903,6
19904,6
19905,6
19906,6
19907,6
19908,6
19909,6
19910,6
19911,6
19912,6
19913,6
19914,6
19915,6
19916,6
19917,6
19918,6
19919,6
19920,6
19921,6
19922,6
19923,6
19924,6
19925,6
19926,6
19927,6
19928,6
19929,6
19930,6
19931,6
19932,6
19933,6
19934,6
19935,6
19936,6
19937,6
19938,6
19939,6
19940,6
19941,6
19942,6
19943,6
19944,6
19945,6
19946,6
19947,6
19948,6
19949,6
19950,6
19951,6
19952,6
19953,6
19954,6
19955,6
19956,6
19957,6
19958,6
19959,6
19960,6
19961,6
19962,6
19963,6
19964,6
19965,6
19966,6
19967,6
19968,6
19969,6
19970,6
19971,6
19972,6
19973,6
19974,6
19975,6
19976,6
19977,6
19978,6
19979,6
19980,6
19981,6
19982,6
19983,6
19984,6
19985,6
19986,6
19987,6
19988,6
19989,6
19990,6
19991,6
19992,6
19993,6
19994,6
19995,6
19996,6
19997,6
19998,6
19999,6
20000,6
20001,6
20002,6
20003,6
20004,6
20005,6
20006,6
20007,6
20008,6
20009,6
20010,6
20011,6
20012,6
20013,6
20014,6
20015,6
20016,6
20017,6
20018,6
20019,6
20020,6
20021,6
20022,6
20023,6
20024,6
20025,6
20026,6
20027,6
20028,6
20029,6
20030,6
20031,6
20032,6
20033,6
20034,6
20035,6
20036,6
20037,6
20038,6
20039,6
20040,6
20041,6
20042,6
20043,6
20044,6
20045,6
20046,6
20047,6
20048,6
20049,6
20050,6
20051,6
20052,6
20053,6
20054,6
20055,6
20056,6
20057,6
20058,6
20059,6
20060,6
20061,6
20062,6
20063,6
20064,6
20065,6
20066,6
20067,6
20068,6
20069,6
20070,6
20071,6
20072,6
20073,6
20074,6
20075,6
20076,6
20077,6
20078,6
20079,6
20080,6
20081,6
20082,6
20083,6
20084,6
20085,6
20086,6
20087,6
20088,6
20089,6
20090,6
20091,6
20092,6
20093,6
20094,6
20095,6
20096,6
20097,6
20098,6
20099,6
20100,6
20101,6
20102,6
20103,6
20104,6
20105,6
20106,6
20107,6
20108,6
20109,6
20110,6
20111,6
20112,6
20113,6
20114,6
20115,6
20116,6
20117,6
20118,6
20119,6
20120,6
20121,6
20122,6
20123,6
20124,6
20125,6
20126,6
20127,6
20128,6
20129,6
20130,6
20131,6
20132,6
20133,6
20134,6
20135,6
20136,6
20137,6
20138,6
20139,6
20140,6
20141,6
20142,6
20143,6
20144,6
20145,6
20146,6
20147,6
20148,6
20149,6
20150,6
20151,6
20152,6
20153,6
20154,6
20155,6
20156,6
20157,6
20158,6
20159,6
20160,6
20161,6
20162,6
20163,6
20164,6
20165,6
20166,6
20167,6
20168,6
20169,6
20170,6
20171,6
20172,6
20173,6
20174,6
20175,6
20176,6
20177,6
20178,6
20179,6
20180,6
20181,6
20182,6
20183,6
20184,6
20185,6
20186,6
20187,6
20188,6
20189,6
20190,6
20191,6
20192,6
20193,6
20194,6
20195,6
20196,6
20197,6
20198,6
20199,6
20200,6
20201,6
20202,6
20203,6
20204,6
20205,6
20206,6
20207,6
20208,6
20209,6
20210,6
20211,6
20212,6
20213,6
20214,6
20215,6
20216,6
20217,6
20218,6
20219,6
20220,6
20221,6
20222,6
20223,6
20224,6
20225,6
20226,6
20227,6
20228,6
20229,6
20230,6
20231,6
20232,6
20233,6
20234,6
20235,6
20236,6
20237,6
20238,6
20239,6
20240,6
20241,6
20242,6
20243,6
20244,6
20245,6
20246,6
20247,6
20248,6
20249,6
20250,6
20251,6
20252,6
20253,6
20254,6
20255,6
20256,6
20257,6
20258,6
20259,6
20260,6
20261,6
20262,6
20263,6
20264,6
20265,6
20266,6
20267,6
20268,6
20269,6
20270,6
20271,6
20272,6
20273,6
20274,6
20275,6
20276,6
20277,6
20278,6
20279,6
20280,6
20281,6
20282,6
20283,6
20284,6
20285,6
20286,6
20287,6
20288,6
20289,6
20290,6
20291,6
20292,6
20293,6
20294,6
20295,6
20296,6
20297,6
20298,6
20299,6
20300,6
20301,6
20302,6
20303,6
20304,6
20305,6
20306,6
20307,6
20308,6
20309,6
20310,6
20311,6
20312,6
20313,6
20314,6
20315,6
20316,6
20317,6
20318,6
20319,6
20320,6
20321,6
20322,6
20323,6
20324,6
20325,6
20326,6
20327,6
20328,6
20329,6
20330,6
20331,6
20332,6
20333,6
20334,6
20335,6
20336,6
20337,6
20338,6
20339,6
20340,6
20341,6
20342,6
20343,6
20344,6
20345,6
20346,6
20347,6
20348,6
20349,6
20350,6
20351,6
20352,6
20353,6
20354,6
20355,6
20356,6
20357,6
20358,6
20359,6
20360,6
20361,6
20362,6
20363,6
20364,6
20365,6
20366,6
20367,6
20368,6
20369,6
20370,6
20371,6
20372,6
20373,6
20374,6
20375,6
20376,6
20377,6
20378,6
20379,6
20380,6
20381,6
20382,6
20383,6
20384,6
20385,6
20386,6
20387,6
20388,6
20389,6
20390,6
20391,6
20392,6
20393,6
20394,6
20395,6
20396,6
20397,6
20398,6
20399,6
20400,6
20401,6
20402,6
20403,6
20404,6
20405,6
20406,6
20407,6
20408,6
20409,6
20410,6
20411,6
20412,6
20413,6
20414,6
20415,6
20416,6
20417,6
20418,6
20419,6
20420,6
20421,6
20422,6
20423,6
20424,6
20425,6
20426,6
20427,6
20428,6
20429,6
20430,6
20431,6
20432,6
20433,6
20434,6
20435,6
20436,6
20437,6
20438,6
20439,6
20440,6
20441,6
20442,6
20443,6
20444,6
20445,6
20446,6
20447,6
20448,6
20449,6
20450,6
20451,6
20452,6
20453,6
20454,6
20455,6
20456,6
20457,6
20458,6
20459,6
20460,6
20461,6
20462,6
20463,6
20464,6
20465,6
20466,6
20467,6
20468,6
20469,6
20470,6
20471,6
20472,6
20473,6
20474,6
20475,6
20476,6
20477,6
20478,6
20479,6
20480,6
20481,6
20482,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,6
20489,6
20490,6
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,6
20498,6
20499,6
20500,6
20501,6
20502,6
20503,6
20504,6
20505,6
20506,6
20507,6
20508,6
20509,6
20510,6
20511,6
20512,6
20513,6
20514,6
20515,6
20516,6
20517,6
20518,6
20519,6
20520,6
20521,6
20522,6
20523,6
20524,6
20525,6
20526,6
20527,6
20528,6
20529,6
20530,6
20531,6
20532,6
20533,6
20534,6
20535,6
20536,6
20537,6
20538,6
20539,6
20540,6
20541,6
20542,6
20543,6
20544,6
20545,6
20546,6
20547,6
20548,6
20549,6
20550,6
20551,6
20552,6
20553,6
20554,6
20555,6
20556,6
20557,6
20558,6
20559,6
20560,6
20561,6
20562,6
20563,6
20564,6
20565,6
20566,6
20567,6
20568,6
20569,6
20570,6
20571,6
20572,6
20573,6
20574,6
20575,6
20576,6
20577,6
20578,6
20579,6
20580,6
20581,6
20582,6
20583,6
20584,6
20585,6
20586,6
20587,6
20588,6
20589,6
20590,6
20591,6
20592,6
20593,6
20594,6
20595,6
20596,6
20597,6
20598,6
20599,6
20600,6
20601,6
20602,6
20603,6
20604,6
20605,6
20606,6
20607,6
20608,6
20609,6
20610,6
20611,6
20612,6
20613,6
20614,6
20615,6
20616,6
20617,6
20618,6
20619,6
20620,6
20621,6
20622,6
20623,6
20624,6
20625,6
20626,6
20627,6
20628,6
20629,6
20630,6
20631,6
20632,6
20633,6
20634,6
20635,6
20636,6
20637,6
20638,6
20639,6
20640,6
20641,6
20642,6
20643,6
20644,6
20645,6
20646,6
20647,6
20648,6
20649,6
20650,6
20651,6
20652,6
20653,6
20654,6
20655,6
20656,6
20657,6
20658,6
20659,6
20660,6
20661,6
20662,6
20663,6
20664,6
20665,6
20666,6
20667,6
20668,6
20669,6
20670,6
20671,6
20672,6
20673,6
20674,6
20675,6
20676,6
20677,6
20678,6
20679,6
20680,6
20681,6
20682,6
20683,6
20684,6
20685,6
20686,6
20687,6
20688,6
20689,6
20690,6
20691,6
20692,6
20693,6
20694,6
20695,6
20696,6
20697,6
20698,6
20699,6
20700,6
20701,6
20702,6
20703,6
20704,6
20705,6
20706,6
20707,6
20708,6
20709,6
20710,6
20711,6
20712,6
20713,6
20714,6
20715,6
20716,6
20717,6
20718,6
20719,6
20720,6
20721,6
20722,6
20723,6
20724,6
20725,6
20726,6
20727,6
20728,6
20729,6
20730,6
20731,6
20732,6
20733,6
20734,6
20735,6
20736,6
20737,6
20738,6
20739,6
20740,6
20741,6
20742,6
20743,6
20744,6
20745,6
20746,6
20747,6
20748,6
20749,6
20750,6
20751,6
20752,6
20753,6
20754,6
20755,6
20756,6
20757,6
20758,6
20759,6
20760,6
20761,6
20762,6
20763,6
20764,6
20765,6
20766,6
20767,6
20768,6
20769,6
20770,6
20771,6
20772,6
20773,6
20774,6
20775,6
20776,6
20777,6
20778,6
20779,6
20780,6
20781,6
20782,6
20783,6
20784,6
20785,6
20786,6
20787,6
20788,6
20789,6
20790,6
20791,6
20792,6
20793,6
20794,6
20795,6
20796,6
20797,6
20798,6
20799,6
20800,6
20801,6
20802,6
20803,6
20804,6
20805,6
20806,6
20807,6
20808,6
20809,6
20810,6
20811,6
20812,6
20813,6
20814,6
20815,6
20816,6
20817,6
20818,6
20819,6
20820,6
20821,6
20822,6
20823,6
20824,6
20825,6
20826,6
20827,6
20828,6
20829,6
20830,6
20831,6
20832,6
20833,6
20834,6
20835,6
20836,6
20837,6
20838,6
20839,6
20840,6
20841,6
20842,6
20843,6
20844,6
20845,6
20846,6
20847,6
20848,6
20849,6
20850,6
20851,6
20852,6
20853,6
20854,6
20855,6
20856,6
20857,6
20858,6
20859,6
20860,6
20861,6
20862,6
20863,6
20864,6
20865,6
20866,6
20867,6
20868,6
20869,6
20870,6
20871,6
20872,6
20873,6
20874,6
20875,6
20876,6
20877,6
20878,6
20879,6
20880,6
20881,6
20882,6
20883,6
20884,6
20885,6
20886,6
20887,6
20888,6
20889,6
20890,6
20891,6
20892,6
20893,6
20894,6
20895,6
20896,6
20897,6
20898,6
20899,6
20900,6
20901,6
20902,6
20903,6
20904,6
20905,6
20906,6
20907,6
20908,6
20909,6
20910,6
20911,6
20912,6
20913,6
20914,6
20915,6
20916,6
20917,6
20918,6
20919,6
20920,6
20921,6
20922,6
20923,6
20924,6
20925,6
20926,6
20927,6
20928,6
20929,6
20930,6
20931,6
20932,6
20933,6
20934,6
20935,6
20936,6
20937,6
20938,6
20939,6
20940,6
20941,6
20942,6
20943,6
20944,6
20945,6
20946,6
20947,6
20948,6
20949,6
20950,6
20951,6
20952,6
20953,6
20954,6
20955,6
20956,6
20957,6
20958,6
20959,6
20960,6
20961,6
20962,6
20963,6
20964,6
20965,6
20966,6
20967,6
20968,6
20969,6
20970,6
20971,6
20972,6
20973,6
20974,6
20975,6
20976,6
20977,6
20978,6
20979,6
20980,6
20981,6
20982,6
20983,6
20984,6
20985,6
20986,6
20987,6
20988,6
20989,6
20990,6
20991,6
20992,6
20993,6
20994,6
20995,6
20996,6
20997,6
20998,6
20999,6
21000,6
21001,6
21002,6
21003,6
21004,6
21005,6
21006,6
21007,6
21008,6
21009,6
21010,6
21011,6
21012,6
21013,6
21014,6
21015,6
21016,6
21017,6
21018,6
21019,6
21020,6
21021,6
21022,6
21023,6
21024,6
21025,6
21026,6
21027,6
21028,6
21029,6
21030,6
21031,6
21032,6
21033,6
21034,6
21035,6
21036,6
21037,6
21038,6
21039,6
21040,6
21041,6
21042,6
21043,6
21044,6
21045,6
21046,6
21047,6
21048,6
21049,6
21050,6
21051,6
21052,6
21053,6
21054,6
21055,6
21056,6
21057,6
21058,6
21059,6
21060,6
21061,6
21062,6
21063,6
21064,6
21065,6
21066,6
21067,6
21068,6
21069,6
21070,6
21071,6
21072,6
21073,6
21074,6
21075,6
21076,6
21077,6
21078,6
21079,6
21080,6
21081,6
21082,6
21083,6
21084,6
21085,6
21086,6
21087,6
21088,6
21089,6
21090,6
21091,6
21092,6
21093,6
21094,6
21095,6
21096,6
21097,6
21098,6
21099,6
21100,6
21101,6
21102,6
21103,6
21104,6
21105,6
21106,6
21107,6
21108,6
21109,6
21110,6
21111,6
21112,6
21113,6
21114,6
21115,6
21116,6
21117,6
21118,6
21119,6
21120,6
21121,6
21122,6
21123,6
21124,6
21125,6
21126,6
21127,6
21128,6
21129,6
21130,6
21131,6
21132,6
21133,6
21134,6
21135,6
21136,6
21137,6
21138,6
21139,6
21140,6
21141,6
21142,6
21143,6
21144,6
21145,6
21146,6
21147,6
21148,6
21149,6
21150,6
21151,6
21152,6
21153,6
21154,6
21155,6
21156,6
21157,6
21158,6
21159,6
21160,6
21161,6
21162,6
21163,6
21164,6
21165,6
21166,6
21167,6
21168,6
21169,6
21170,6
21171,6
21172,6
21173,6
21174,6
21175,6
21176,6
21177,6
21178,6
21179,6
21180,6
21181,6
21182,6
21183,6
21184,6
21185,6
21186,6
21187,6
21188,6
21189,6
21190,6
21191,6
21192,6
21193,6
21194,6
21195,6
21196,6
21197,6
21198,6
21199,6
21200,6
21201,6
21202,6
21203,6
21204,6
21205,6
21206,6
21207,6
21208,6
21209,6
21210,6
21211,6
21212,6
21213,6
21214,6
21215,6
21216,6
21217,6
21218,6
21219,6
21220,6
21221,6
21222,6
21223,6
21224,6
21225,6
21226,6
21227,6
21228,6
21229,6
21230,6
21231,6
21232,6
21233,6
21234,6
21235,6
21236,6
21237,6
21238,6
21239,6
21240,6
21241,10
21242,10
21243,10
21244,10
21245,10
21246,10
21247,10
21248,10
21249,10
21250,10
21251,10
21252,12
21253,10
21254,10
21255,10
21256,10
21257,10
21258,10
21259,10
21260,10
21261,10
21262,10
21263,10
21264,10
21265,10
21266,10
21267,10
21268,10
21269,12
21270,10
21271,10
21272,10
21273,10
21274,10
21275,10
21276,10
21277,10
21278,10
21279,10
21280,10
21281,10
21282,10
21283,10
21284,10
21285,10
21286,10
21287,10
21288,12
21289,12
21290,10
21291,10
21292,10
21293,10
21294,10
21295,10
21296,10
21297,10
21298,10
21299,10
21300,10
21301,12
21302,12
21303,10
21304,12
21305,12
21306,10
21307,10
21308,12
21309,10
21310,10
21311,10
21312,12
21313,10
21314,12
21315,12
21316,12
21317,12
21318,12
21319,12
21320,10
21321,10
21322,10
21323,10
21324,10
21325,10
21326,10
21327,10
21328,10
21329,10
21330,10
21331,10
21332,10
21333,10
21334,10
21335,10
21336,10
21337,10
21338,10
21339,10
21340,10
21341,10
21342,10
21343,10
21344,10
21345,10
21346,10
21347,10
21348,10
21349,10
21350,10
21351,10
21352,10
21353,10
21354,10
21355,10
21356,10
21357,10
21358,10
21359,10
21360,10
21361,10
21362,10
21363,10
21364,10
21365,10
21366,10
21367,10
21368,10
21369,10
21370,10
21371,10
21372,10
21373,10
21374,10
21375,10
21376,10
21377,10
21378,10
21379,10
21380,10
21381,10
21382,10
21383,10
21384,12
21385,12
21386,12
21387,10
21388,10
21389,10
21390,10
21391,10
21392,10
21393,10
21394,12
21395,10
21396,10
21397,11
21398,11
21399,11
21400,11
21401,5
21402,8
21403,5
21404,5
21405,5
21406,5
21407,5
21408,5
21409,2
21410,2
21411,2
21412,2
21413,2
21414,2
21415,2
21416,2
21417,2
21418,2
21419,2
21420,2
21421,2
21422,2
21423,2
21424,2
21425,2
21426,2
21427,2
21428,11
21429,11
21430,11
21431,7
21432,7
21433,11
21434,11
21435,7
21436,3
21437,1
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,1
21445,3
21446,1
21447,1
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,1
21456,1
21457,1
21458,1
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,3
21485,1
21486,1
21487,1
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,1
21498,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,1
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,3
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,3
21573,1
21574,1
21575,1
21576,1
21577,1
21578,1
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,1
21594,3
21595,1
21596,1
21597,1
21598,1
21599,1
21600,3
21601,3
21602,1
21603,1
21604,1
21605,1
21606,1
21607,1
21608,1
21609,1
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,2
21654,1
21655,1
21656,1
21657,3
21658,3
21659,1
21660,1
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,1
21689,1
21690,1
21691,1
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,3
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,1
21813,1
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,1
21829,3
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21852,1
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,3
21888,1
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,3
21907,3
21908,3
21909,1
21910,1
21911,1
